1175,933,963,927,960,925,949,934,958,176
1176,939,979,932,975,931,963,941,973,398
1177,941,982,934,976,933,964,942,975,564
1178,952,1005,943,998,943,987,953,998,646
1179,963,1031,953,1023,953,1010,965,1023,908
1180,984,1078,972,1068,974,1055,988,1069,1228
1181,992,1095,979,1085,982,1072,996,1087,1808
1182,1002,1120,988,1108,992,1095,1008,1110,1996
1183,1019,1159,1004,1147,1009,1132,1026,1149,2366
1184,1019,1157,1004,1145,1009,1132,1024,1148,2738
1185,1019,1158,1005,1144,1009,1131,1026,1147,2742
1186,1020,1159,1006,1147,1009,1134,1026,1149,2742
1187,1035,1199,1020,1184,1027,1171,1044,1187,2852
1188,1039,1204,1022,1190,1031,1176,1048,1192,3260
1189,1038,1203,1022,1189,1029,1176,1047,1192,3310
1190,1017,1156,1006,1146,1011,1132,1023,1145,3234
1191,1002,1123,992,1113,995,1099,1007,1112,2702
1192,971,1054,963,1045,964,1033,973,1044,2064
1193,961,1032,956,1024,956,1012,963,1023,1398
1194,949,1002,943,997,943,984,950,993,1164
1195,937,974,932,971,931,959,938,968,800
1196,922,943,920,941,918,931,924,938,444
1197,917,931,914,930,915,921,919,928,144
1198,916,932,913,930,914,921,918,927,20
1199,920,937,915,934,915,924,920,931,20
1200,920,937,916,934,916,925,921,932,60
1201,931,962,926,958,925,947,933,956,98
1202,942,984,935,978,934,967,943,977,450
1203,943,986,936,980,935,969,944,980,630
1204,943,989,937,984,936,972,945,982,630
1205,971,1050,960,1041,961,1028,974,1042,806
1206,976,1063,966,1054,967,1040,980,1055,1452
1207,976,1062,965,1052,967,1039,979,1054,1582
1208,977,1063,966,1054,967,1041,980,1055,1582
1209,993,1101,981,1089,984,1076,998,1091,1622
1210,1009,1136,995,1125,1000,1111,1016,1127,2118
1211,1008,1135,994,1121,999,1109,1016,1125,2452
1212,1023,1171,1008,1157,1015,1144,1031,1159,2486
1213,1034,1194,1018,1180,1025,1167,1042,1183,2908
1214,1031,1190,1018,1176,1024,1164,1040,1180,3166
1215,1032,1191,1017,1177,1024,1164,1040,1179,3158
1216,997,1112,988,1102,991,1087,1002,1101,2964
1217,997,1112,988,1102,991,1088,1002,1101,2244
1218,980,1073,971,1065,972,1051,983,1063,2178
1219,978,1068,969,1059,971,1046,982,1059,1740
1220,970,1051,963,1043,963,1029,973,1041,1662
1221,957,1021,950,1015,951,1002,959,1012,1360
1222,957,1021,951,1016,951,1001,960,1012,1088
1223,939,980,934,976,934,964,940,973,1006
1224,938,976,933,972,932,960,939,970,1006
1225,936,973,931,969,931,958,937,966,586
1226,936,973,931,970,930,959,937,966,508
1227,923,945,920,943,919,933,924,940,426
1228,922,943,919,941,918,931,923,937,174
1229,922,944,920,941,919,932,924,938,146
1230,920,938,917,936,917,927,921,933,152
1231,916,930,913,928,914,920,918,927,68
1232,917,930,914,928,914,919,918,926,0
1233,917,930,914,928,914,919,918,926,0
1234,919,936,916,933,915,924,921,930,0
1235,929,956,924,952,923,942,930,951,118
1236,928,956,924,952,923,942,930,949,294
1237,951,1006,943,999,942,986,953,998,394
1238,961,1027,952,1020,952,1008,963,1020,964
1239,970,1049,960,1039,960,1027,973,1040,1162
1240,970,1048,960,1038,960,1025,973,1039,1368
1241,991,1095,979,1084,981,1071,996,1086,1524
1242,992,1098,979,1087,981,1073,997,1088,1524
1243,1000,1114,986,1103,990,1089,1005,1104,2002
1244,1005,1127,992,1115,995,1102,1011,1116,2234
1245,1009,1136,995,1123,999,1111,1015,1125,2392
1246,1013,1146,998,1133,1003,1120,1019,1136,2498
1247,1020,1162,1006,1149,1011,1135,1027,1151,2626
1248,1020,1162,1006,1149,1011,1136,1027,1151,2792
1249,1020,1161,1005,1148,1011,1135,1027,1150,2798
1250,1017,1158,1004,1147,1010,1133,1024,1147,2798
1251,995,1107,986,1098,988,1084,1000,1098,2590
1252,994,1104,985,1095,987,1081,999,1094,2590
1253,974,1056,966,1049,966,1036,976,1048,2032
1254,940,983,935,979,934,967,941,976,1394
1255,919,934,915,932,915,922,920,929,494
1256,917,930,913,928,913,920,918,926,42
1257,916,930,913,928,913,919,918,926,0
1258,916,931,913,929,914,920,918,927,0
1259,920,936,916,934,915,924,921,932,14
1260,927,951,921,948,921,938,928,946,78
1261,968,1045,959,1036,959,1023,972,1037,474
1262,968,1045,959,1036,959,1023,971,1036,474
1263,983,1076,971,1065,972,1053,987,1068,1360
1264,1006,1127,991,1114,994,1101,1011,1116,1762
1265,1011,1139,995,1126,1001,1113,1017,1129,2366
1266,1033,1191,1017,1176,1024,1164,1041,1180,2628
1267,1046,1221,1029,1206,1038,1192,1055,1209,3252
1268,1044,1217,1027,1204,1036,1191,1054,1207,3502
1269,1023,1171,1011,1159,1017,1146,1029,1160,3458
1270,996,1109,986,1100,990,1086,1001,1099,2752
1271,953,1014,947,1008,946,995,955,1006,1930
1272,941,986,936,981,935,969,942,978,872
1273,929,956,924,953,923,943,929,951,568
1274,917,931,914,930,915,920,919,927,254
1275,916,930,913,928,913,919,918,926,24
1276,916,930,913,928,913,920,918,926,24
1277,917,930,913,928,914,919,918,925,0
1278,916,931,912,928,913,919,918,927,0
1279,916,930,913,928,913,920,918,926,0
1280,917,931,913,928,913,920,918,926,0
1281,917,931,914,929,914,920,919,927,0
1282,917,931,914,928,915,919,919,927,8
1283,921,939,917,936,915,927,922,935,16
1284,927,953,922,950,920,940,928,948,130
1285,934,964,927,960,926,950,934,959,278
1286,938,977,931,971,930,960,940,971,434
1287,944,988,936,983,936,971,945,982,588
1288,943,988,936,983,935,971,945,982,688
1289,952,1009,944,1003,944,991,955,1002,708
1290,955,1013,945,1005,946,993,957,1004,708
1291,965,1036,956,1027,956,1015,968,1027,986
1292,976,1061,964,1051,966,1039,979,1052,1288
1293,978,1064,967,1055,968,1042,981,1056,1288
1294,976,1062,966,1053,967,1039,980,1054,1560
1295,980,1070,968,1060,970,1048,984,1062,1578
1296,998,1111,984,1100,988,1087,1003,1101,1762
1297,1000,1119,988,1107,992,1093,1007,1109,2194
1298,1008,1131,993,1120,997,1106,1013,1122,2278
1299,1019,1159,1004,1147,1010,1134,1026,1150,2478
1300,1019,1162,1005,1149,1011,1136,1027,1151,2478
1301,1024,1173,1010,1160,1016,1147,1033,1163,2796
1302,1027,1178,1011,1165,1018,1151,1034,1167,2964
1303,1004,1125,993,1116,996,1102,1008,1115,2926
1304,988,1094,979,1085,983,1071,993,1084,2232
1305,986,1087,977,1079,979,1065,990,1079,1980
1306,961,1031,955,1024,954,1011,963,1023,1766
1307,953,1011,946,1004,945,992,954,1002,1162
1308,943,990,938,984,936,974,944,983,942
1309,944,990,938,985,938,974,944,983,942
1310,933,965,929,961,927,950,933,958,698
1311,933,965,928,962,927,951,934,960,436
1312,919,933,915,931,915,922,919,929,380
1313,916,931,914,929,915,920,919,927,56
1314,924,946,920,943,919,933,925,941,16
1315,940,978,932,973,931,962,941,972,276
1316,939,978,932,972,932,961,940,972,560
1317,954,1011,944,1004,944,992,956,1004,576
1318,958,1020,948,1012,949,1000,960,1012,972
1319,962,1028,952,1020,952,1008,964,1021,1062
1320,994,1104,982,1092,986,1080,1000,1095,1398
1321,995,1103,982,1091,985,1078,1000,1094,1398
1322,993,1103,980,1091,984,1078,999,1092,2068
1323,1007,1131,993,1119,997,1104,1013,1120,2080
1324,1017,1155,1002,1142,1008,1128,1024,1144,2468
1325,1026,1175,1011,1161,1017,1148,1033,1164,2740
1326,1035,1195,1019,1181,1026,1167,1043,1184,3004
1327,1033,1191,1018,1178,1025,1166,1041,1181,3194
1328,1033,1193,1018,1180,1025,1167,1042,1182,3194
1329,1017,1158,1006,1148,1011,1134,1023,1147,3140
1330,1016,1156,1005,1145,1010,1132,1023,1144,2778
1331,986,1087,977,1079,979,1065,990,1079,2586
1332,959,1024,952,1016,952,1004,960,1016,1750
1333,944,989,938,984,937,972,944,982,1076
1334,933,968,929,965,928,953,934,962,688
1335,918,935,916,933,915,924,920,931,380
1336,916,930,913,928,913,919,918,925,62
1337,916,930,913,928,914,919,919,926,0
1338,916,929,913,928,913,919,918,926,0
1339,916,930,913,928,913,919,918,926,0
1340,919,934,915,931,915,923,919,928,6
1341,919,933,915,931,915,922,920,929,40
1342,924,945,919,942,918,932,926,940,54
1343,942,983,935,977,933,966,943,976,236
1344,955,1014,945,1007,945,994,957,1007,652
1345,955,1014,945,1006,945,994,956,1006,652
1346,960,1024,950,1016,951,1004,961,1016,976
1347,1000,1116,986,1104,990,1091,1006,1106,1328
1348,1004,1124,991,1112,995,1099,1009,1114,2252
1349,1028,1182,1013,1167,1020,1155,1036,1169,2364
1350,1044,1216,1028,1201,1036,1190,1054,1206,3146
1351,1043,1215,1027,1200,1035,1187,1052,1203,3476
1352,1043,1214,1027,1200,1035,1186,1052,1203,3454
1353,1014,1150,1003,1139,1008,1126,1020,1139,3230
1354,1015,1151,1003,1140,1008,1127,1020,1140,2684
1355,988,1089,979,1081,980,1067,992,1080,2516
1356,960,1029,954,1023,954,1008,962,1020,1776
1357,959,1027,952,1021,952,1008,961,1019,1776
1358,946,996,941,992,940,979,947,989,1100
1359,947,997,942,992,941,979,949,990,798
1360,934,969,928,966,928,954,935,963,762
1361,932,966,927,963,927,951,933,960,460
1362,927,953,924,950,922,940,928,948,424
1363,919,935,916,934,915,924,920,930,274
1364,918,934,914,932,914,923,919,929,60
1365,917,929,913,928,914,918,918,925,44
1366,916,930,913,928,913,919,918,926,6
1367,918,932,914,930,915,921,919,928,0
1368,939,977,931,972,931,960,940,971,90
1369,950,1003,942,996,941,984,952,995,658
1370,959,1021,949,1014,949,1000,961,1014,862
1371,978,1067,967,1056,967,1043,982,1057,1174
1372,980,1070,968,1059,969,1047,984,1061,1174
1373,984,1080,973,1070,974,1056,990,1071,1682
1374,1000,1117,987,1104,990,1091,1006,1107,1808
1375,999,1114,985,1102,989,1089,1004,1104,2164
1376,1004,1126,990,1114,993,1100,1010,1117,2206
1377,1028,1182,1013,1167,1020,1154,1036,1170,2508
1378,1038,1201,1021,1187,1028,1174,1046,1190,3082
1379,1034,1198,1021,1185,1028,1172,1043,1185,3276
1380,1004,1127,993,1117,997,1103,1009,1117,2992
1381,961,1030,954,1023,954,1009,963,1022,2192
1382,931,963,927,960,926,948,932,957,1074
1383,922,941,918,939,918,929,923,935,352
1384,917,931,914,929,914,920,918,927,88
1385,920,938,916,935,916,926,922,933,16
1386,941,983,933,977,933,967,942,977,190
1387,953,1009,945,1004,945,991,956,1003,678
1388,993,1102,981,1091,984,1077,999,1092,1146
1389,995,1107,983,1096,986,1082,1000,1097,1146
1390,994,1103,981,1093,984,1079,999,1094,2008
1391,1005,1128,991,1115,995,1102,1011,1118,2088
1392,1023,1168,1008,1155,1015,1141,1031,1158,2446
1393,1027,1179,1012,1165,1019,1151,1035,1168,2918
1394,1026,1176,1011,1162,1018,1149,1034,1166,3000
1395,1026,1175,1011,1161,1017,1148,1033,1164,2978
1396,1015,1153,1004,1142,1009,1128,1021,1142,2966
1397,1006,1131,995,1121,999,1107,1010,1120,2642
1398,986,1085,976,1076,979,1062,989,1075,2324
1399,958,1022,950,1016,951,1003,959,1014,1718
1400,954,1016,948,1010,947,997,956,1008,1718
1401,944,993,939,990,939,976,946,986,998
1402,956,1018,947,1010,947,998,959,1011,778
1403,964,1036,955,1027,956,1015,968,1027,1116
1404,965,1036,955,1027,956,1016,967,1028,1116
1405,981,1073,969,1063,972,1049,986,1064,1278
1406,1004,1126,990,1114,994,1100,1011,1116,1794
1407,1007,1132,992,1119,997,1105,1013,1121,1794
1408,1015,1150,1000,1138,1006,1124,1022,1140,2406
1409,1016,1155,1002,1143,1008,1129,1024,1144,2690
1410,1016,1153,1001,1142,1008,1128,1023,1144,2712
1411,999,1119,989,1108,993,1094,1004,1108,2692
1412,996,1111,987,1102,990,1087,1001,1101,2692
1413,984,1084,975,1075,976,1060,988,1073,2132
1414,976,1066,968,1057,970,1044,980,1055,1852
1415,950,1008,945,1002,944,990,952,1000,1456
1416,951,1008,945,1003,945,990,953,1000,946
1417,935,972,931,968,929,957,936,966,872
1418,935,971,931,967,929,956,936,964,522
1419,935,970,931,967,929,956,935,964,522
1420,927,954,923,952,923,941,928,949,492
1421,921,940,917,938,917,928,921,935,272
1422,920,939,918,938,917,928,922,935,272
1423,920,940,918,938,917,928,921,935,124
1424,916,930,913,928,913,919,918,926,94
1425,916,930,913,928,913,920,917,927,6
1426,927,951,920,947,920,937,928,945,20
1427,931,961,926,957,924,946,932,956,274
1428,946,995,938,988,938,976,948,988,390
1429,967,1042,958,1033,959,1020,971,1034,884
1430,969,1045,958,1036,959,1023,971,1036,1348
1431,987,1087,975,1077,977,1064,992,1080,1388
1432,992,1100,980,1089,983,1075,998,1090,1388
1433,1001,1120,988,1108,992,1095,1008,1110,1986
1434,1002,1120,989,1108,992,1095,1008,1111,2282
1435,1025,1175,1009,1162,1016,1148,1033,1164,2390
1436,1035,1197,1019,1182,1027,1169,1043,1185,3052
1437,1035,1196,1019,1182,1027,1169,1043,1185,3052
1438,1031,1189,1018,1177,1025,1164,1039,1179,3226
1439,984,1086,976,1077,978,1063,989,1076,2734
1440,985,1087,975,1078,978,1063,990,1077,1888
1441,949,1003,943,997,943,985,951,995,1514
1442,950,1004,944,999,944,987,952,997,888
1443,933,966,928,962,928,951,934,960,834
1444,922,944,919,942,918,931,924,939,350
1445,915,930,913,928,912,919,916,925,106
1446,916,929,912,927,912,918,917,926,0
1447,916,929,913,928,913,919,918,926,0
1448,916,930,912,927,913,919,918,926,0
1449,916,930,913,928,913,919,918,925,0
